Path,Format,Options,Dataset,Unicost,Number of sets,Number of elements,Number of arcs,Coefficient of variation of cost,Arc number / Line number,Arc number / Set number,Density,Best known solution value,Best known bound
gecco2020/AC_01_cover.txt,gecco2020,,gecco2020_AC,1,605,2904,145188,0,240,50,8.26,7,7
gecco2020/AC_02_cover.txt,gecco2020,,gecco2020_AC,1,2205,10584,1456440,0,661,138,6.24,4,4
gecco2020/AC_03_cover.txt,gecco2020,,gecco2020_AC,1,4805,23064,6545420,0,1362,284,5.91,3,3
gecco2020/AC_04_cover.txt,gecco2020,,gecco2020_AC,1,8405,40344,16858980,0,2006,418,4.97,5,5
gecco2020/AC_05_cover.txt,gecco2020,,gecco2020_AC,1,13005,62424,31814340,0,2446,510,3.92,7,7
gecco2020/AC_06_cover.txt,gecco2020,,gecco2020_AC,1,18605,89304,51402500,0,2763,576,3.09,10,9
gecco2020/AC_07_cover.txt,gecco2020,,gecco2020_AC,1,32805,157464,104477220,0,3185,663,2.02,17,12
gecco2020/AC_08_cover.txt,gecco2020,,gecco2020_AC,1,51005,244824,176083140,0,3452,719,1.41,25,1
gecco2020/AC_09_cover.txt,gecco2020,,gecco2020_AC,1,73205,351384,266220260,0,3637,758,1.03,36,1
gecco2020/AC_10_cover.txt,gecco2020,,gecco2020_AC,1,605,2904,93012,0,154,32,5.29,20,18
gecco2020/AC_11_cover.txt,gecco2020,,gecco2020_AC,1,2205,10584,412892,0,187,39,1.77,64,54
gecco2020/AC_12_cover.txt,gecco2020,,gecco2020_AC,1,4805,23064,960772,0,200,42,0.87,136,1
gecco2020/AC_13_cover.txt,gecco2020,,gecco2020_AC,1,8405,40344,1736652,0,207,43,0.51,232,1
gecco2020/AC_14_cover.txt,gecco2020,,gecco2020_AC,1,13005,62424,2740532,0,211,44,0.34,353,1
gecco2020/AC_15_cover.txt,gecco2020,,gecco2020_AC,1,18605,89304,3972412,0,214,44,0.24,501,1
gecco2020/AC_16_cover.txt,gecco2020,,gecco2020_AC,1,32805,157464,7120172,0,217,45,0.14,868,1
gecco2020/AC_17_cover.txt,gecco2020,,gecco2020_AC,1,51005,244824,11179932,0,219,46,0.09,1334,1
gecco2020/AC_18_cover.txt,gecco2020,,gecco2020_AC,1,73205,351384,16151692,0,221,46,0.06,1906,1
gecco2020/AC_19_cover.txt,gecco2020,,gecco2020_AC,1,99405,477144,22035452,0,222,46,0.05,2571,1
